Creamers_Calculated_Distance,Farmers 1_Calculated_Distance,Farmers 2_Calculated_Distance,Tunnel_Calculated_Distance,NaN_Values_Calculated_Distance,Creamers_Difference,Farmers 1_Difference,Farmers 2_Difference,Tunnel_Difference,NaN_Values_Difference
3.828624426557964,3.9319984740983123,3.9592965283094848,4.054110259874224,,0.0,-4.440892098500626e-16,,0.0,
4.391409910807864,3.875686777888542,4.2115148108475795,4.024370882554846,,0.0,0.0,,0.0,
3.915139078026656,4.0578369853098435,3.9035708009964187,3.9663319327620217,,0.0,-8.881784197001252e-16,,4.440892098500626e-16,
3.595298318247048,7.272490976334539,3.9978380408338374,3.962851119809637,,0.0,0.0,,0.0,
4.893888535292313,4.095953124535081,3.941012687277439,3.8443226973762714,,0.0,0.0,,-4.440892098500626e-16,
3.276874272994462,3.9613457311261144,4.448477154814569,4.142050699885274,,0.0,-4.440892098500626e-16,,0.0,
4.441960490787953,4.078620967641561,3.9837074442424893,3.938060689990388,,0.0,0.0,,0.0,
3.9943610250905115,4.2082644879341355,4.110270185673367,4.06218377239949,,-4.440892098500626e-16,8.881784197001252e-16,,0.0,
4.172167302698767,3.7188476709008973,3.8247265262467067,3.7792624941653665,,0.0,-4.440892098500626e-16,,4.440892098500626e-16,
3.9442901765663505,4.170926635898231,3.6732854504383887,4.176396772536305,,4.440892098500626e-16,0.0,,0.0,
3.9282394278247628,3.792752298559112,2.6350685000237184,3.904476661362549,,4.440892098500626e-16,0.0,,0.0,
4.344657524244668,4.064944034090083,5.230376276994552,4.07821235353283,,0.0,0.0,,0.0,
3.694354206117054,4.021528316301182,4.084338991675516,3.8810794889192115,,0.0,0.0,,4.440892098500626e-16,
3.943487416029762,4.061524467502745,4.170826416990483,4.0834550321443785,,0.0,0.0,,8.881784197001252e-16,
4.301757431213559,3.8212391969082518,3.8546409690893446,4.12314079324122,,0.0,4.440892098500626e-16,,0.0,
3.7898456430507927,4.210471351537702,4.17306841533503,3.954535876637782,,4.440892098500626e-16,0.0,,0.0,
3.9884352824910154,3.9183615196624335,3.951302063874977,3.7087930652305836,,-4.440892098500626e-16,4.440892098500626e-16,,4.440892098500626e-16,
4.060924155766025,3.9548941829407807,3.9327621336900034,3.872550838853258,,0.0,4.440892098500626e-16,,0.0,
3.9286702589143223,3.8483412011445886,3.8256651709799545,4.1157143974165304,,-4.440892098500626e-16,4.440892098500626e-16,,-8.881784197001252e-16,
4.037749496125743,4.0787396338316615,4.146184993284003,4.025507172903759,,0.0,-8.881784197001252e-16,,0.0,
3.9072221596267154,4.0223561502777105,4.2812896422103535,3.9613529254779687,,-4.440892098500626e-16,8.881784197001252e-16,,4.440892098500626e-16,
4.612286634257392,3.940457461055513,3.8529257713266705,3.8462528518765207,,0.0,0.0,,4.440892098500626e-16,
3.78207099394182,4.085864045565515,3.8457332199426726,3.9839422685942805,,0.0,0.0,,-4.440892098500626e-16,
3.3985669037281885,4.004256984649274,4.19725207728175,4.217030353226054,,-4.440892098500626e-16,0.0,,0.0,
5.128454152618666,3.8475618254403297,4.244247872014617,3.698444673130846,,0.0,4.440892098500626e-16,,0.0,
4.310311474084154,4.082427953950888,4.280204784861954,4.115551603368365,,0.0,0.0,,0.0,
4.315083429391136,3.984140685232307,4.0746231727420605,3.9100180306587093,,0.0,0.0,,-4.440892098500626e-16,
3.5926914702135377,4.03861374743201,3.8091685443563197,4.031004465388066,,4.440892098500626e-16,0.0,,0.0,
4.176243407584604,3.8686288267012823,3.8588104385328603,3.9830847342429916,,0.0,-4.440892098500626e-16,,4.440892098500626e-16,
4.074809443347766,4.261383812924745,3.9591030551388005,3.9715489421046097,,0.0,0.0,,4.440892098500626e-16,
3.6084064349631038,3.9604243461386277,3.911159546590396,4.136220617985537,,4.440892098500626e-16,4.440892098500626e-16,,0.0,
4.062807526739987,3.743483404450916,4.135273630662223,3.877249153808768,,0.0,0.0,,0.0,
3.939000000245869,4.255754809780081,3.9789006018758886,4.1498149354907605,,0.0,0.0,,8.881784197001252e-16,
4.34435219516123,3.8250241828712426,4.011054350266846,4.063506490676724,,0.0,4.440892098500626e-16,,0.0,
3.9751057853149834,4.050634641504463,4.087315255751502,4.04307123368551,,-4.440892098500626e-16,0.0,,0.0,
3.863457777578733,4.087326388116609,4.032196547720369,3.793734044583106,,0.0,0.0,,0.0,
3.902104175680161,3.9746187236827275,3.959237300182108,3.9299802796965713,,0.0,4.440892098500626e-16,,-4.440892098500626e-16,
4.224413805478616,3.946382900922565,3.946836327960381,4.031389958894992,,0.0,0.0,,0.0,
3.721808162446746,3.9432679339269003,3.970954671211711,4.097499847466106,,0.0,-4.440892098500626e-16,,0.0,
3.922339098134403,4.223686659943092,4.129792246682603,4.030031761688697,,0.0,0.0,,0.0,
4.265344300163201,4.2105287076902655,3.99395105131893,4.0448135926807876,,0.0,8.881784197001252e-16,,8.881784197001252e-16,
3.8925716434842585,3.983199216903744,3.886106663354753,3.99268556242231,,4.440892098500626e-16,0.0,,0.0,
4.020957597916607,4.036094770832712,4.118244771747033,3.8106807790218578,,0.0,0.0,,4.440892098500626e-16,
4.022408358085053,3.783652468301537,3.8215483772817693,4.03109042322009,,0.0,0.0,,0.0,
3.8860165977819165,4.0288281171924325,4.009091293685465,4.041573208531929,,4.440892098500626e-16,8.881784197001252e-16,,0.0,
4.041327628888327,4.108273116700505,4.050976425466305,4.0496528245267065,,0.0,0.0,,-8.881784197001252e-16,
3.9639350389763344,3.855682818798123,4.052291327106549,4.8555935785213356,,-4.440892098500626e-16,0.0,,8.881784197001252e-16,
3.852887229310559,4.103207647741628,3.885471657400839,4.0491542326412535,,0.0,0.0,,8.881784197001252e-16,
3.883293447536851,3.8062691707076812,4.010561182649232,3.8831323695831625,,0.0,-4.440892098500626e-16,,4.440892098500626e-16,
3.913200736416647,4.190221473776956,4.561148101140741,4.013904956535198,,0.0,0.0,,0.0,
3.507698532804343,3.93103866678044,3.2219442888035235,3.9769058324100532,,0.0,0.0,,-4.440892098500626e-16,
4.248153717055367,4.258056129245498,4.099783042887527,4.071007860464144,,0.0,0.0,,0.0,
4.093673655302134,3.9741797896990025,3.840439688363363,3.9499813922848728,,0.0,4.440892098500626e-16,,4.440892098500626e-16,
3.8105880127247205,3.8591721910448515,4.267197909684809,4.010615040043329,,-4.440892098500626e-16,4.440892098500626e-16,,0.0,
4.140566386050601,4.133432592961113,3.7051844758453196,4.025832833098432,,0.0,0.0,,0.0,
3.896333790251348,3.922996431089697,4.205071818677052,4.043019292514273,,0.0,0.0,,0.0,
4.194609159098867,4.063065345375794,4.003123780170373,3.908139327091019,,0.0,0.0,,0.0,
4.271767784174931,4.0928769832010845,4.137581056612235,4.021006093015364,,0.0,8.881784197001252e-16,,0.0,
3.9929048319437705,3.840937646038794,4.04267362022807,3.8901855996965753,,4.440892098500626e-16,0.0,,-4.440892098500626e-16,
3.891416194369402,4.011960244165039,3.994362276977452,4.043658986642397,,0.0,0.0,,0.0,
3.9149114936738894,4.100537159879859,3.9087041332359775,4.139441145987387,,-4.440892098500626e-16,0.0,,0.0,
4.523982537615317,4.0850543445989205,3.939096850729211,3.9368872222123796,,0.0,-8.881784197001252e-16,,4.440892098500626e-16,
3.844000129648153,4.0056121879465385,4.0322759081789314,4.051577717230984,,0.0,8.881784197001252e-16,,0.0,
3.8627281816254615,3.8951391503128012,4.075237539176633,3.9652648082829964,,-4.440892098500626e-16,-4.440892098500626e-16,,-4.440892098500626e-16,
3.815890197518301,3.9439505576829132,4.168563541457824,3.9816479000930953,,0.0,-4.440892098500626e-16,,-4.440892098500626e-16,
4.144324432256368,4.202001546815116,4.016655947432746,4.0553304428127674,,0.0,0.0,,-8.881784197001252e-16,
3.991758133922011,3.922231125170971,3.9464812175333774,3.8395344769430406,,0.0,0.0,,4.440892098500626e-16,
4.327357276733368,4.072802597702609,3.7898247979405593,4.25286961947502,,0.0,0.0,,0.0,
3.537874643921273,3.911677006133288,4.1178063335460156,3.922985087893172,,0.0,0.0,,0.0,
4.47935910608054,3.933173019329666,3.9761388307282512,4.325531759298686,,0.0,0.0,,0.0,
3.9509463423563713,4.057635025589542,3.962460094333447,3.980304636510754,,-4.440892098500626e-16,0.0,,0.0,
3.8311973325865725,4.108711720330545,8.032436305327666,4.092327455163324,,-4.440892098500626e-16,0.0,,0.0,
3.8092080538785718,3.911626004460831,4.040298256340335,3.8459673685286115,,4.440892098500626e-16,0.0,,4.440892098500626e-16,
4.194220428176149,4.095521944818877,7.998702394852134,4.224541750157018,,0.0,0.0,,0.0,
4.928495307818696,4.032769395866603,4.5105960802704095,4.155806179305397,,0.0,0.0,,0.0,
4.811523875717876,4.125588442857888,4.035003097892243,4.136010154937925,,0.0,0.0,,0.0,
3.953723561396877,3.739674450952694,3.728558166330475,3.8477434945912186,,0.0,0.0,,4.440892098500626e-16,
3.9359396590314684,3.730689212407285,4.1961721842529816,4.135587019964079,,-4.440892098500626e-16,0.0,,0.0,
3.8015786193125036,4.5150420819573975,3.9832963738218172,3.864768298414138,,4.440892098500626e-16,8.881784197001252e-16,,0.0,
4.213524533823225,4.0029420430752,4.176492308058651,4.103474625238915,,0.0,0.0,,0.0,
3.8980396352956324,4.2560117480975075,4.022090998478289,4.102401248133842,,-4.440892098500626e-16,-8.881784197001252e-16,,0.0,
3.9014502440584224,4.262256796464561,3.9141258281970046,27.739487612323188,,-4.440892098500626e-16,0.0,,-23.73048748770077,
3.957231355157189,3.927518427870316,4.085720132518836,3.735096518170931,,0.0,0.0,,0.0,
4.098158732796868,3.9255696402051914,4.044848822833374,4.161710345537306,,0.0,-4.440892098500626e-16,,0.0,
3.9290035635042577,4.255818135057883,3.9828522443018257,4.118367152154056,,4.440892098500626e-16,0.0,,0.0,
4.149819272551658,3.7881533762743826,3.760301317572479,4.010437008597997,,0.0,4.440892098500626e-16,,0.0,
3.982120541042316,3.91755140355292,4.0691135400011404,3.928273539329357,,0.0,0.0,,0.0,
3.886100359137203,4.198160073201857,4.192581304962197,4.112682457979883,,0.0,0.0,,0.0,
4.121435307649762,3.8681990640116735,3.991941006701922,3.968098411056892,,0.0,-4.440892098500626e-16,,0.0,
3.778569703021615,3.844352741381935,3.890768818565119,3.956105408159485,,0.0,0.0,,0.0,
4.279578133301743,4.349561472138393,4.056450295471659,4.9157238529433345,,0.0,0.0,,-8.881784197001252e-16,
3.770199464545153,3.8133718678279265,4.049045443121823,,,0.0,-4.440892098500626e-16,,,
4.040056435267567,4.040463834783137,3.5875398254178434,,,0.0,0.0,,,
4.037504302926516,3.864074533324948,4.575623454751339,,,0.0,0.0,,,
3.9502340438854926,4.187555134130874,3.8655465333344163,,,4.440892098500626e-16,0.0,,,
3.947696543362034,3.976463252558144,4.03744498400359,,,0.0,0.0,,,
3.929458487339869,4.06499212782484,3.9805443097079936,,,0.0,0.0,,,
4.094907080397014,3.9512271513658943,3.7816993534454775,,,0.0,-4.440892098500626e-16,,,
3.8757178693369916,4.097857488970146,4.1867228231338665,,,4.440892098500626e-16,0.0,,,
4.472567606791735,5.161513925128678,4.747848565512304,,,0.0,0.0,,,
4.003808187553955,,5.655237307296992,,,0.0,,,,
4.134676045309088,,4.337619278015947,,,0.0,,,,
3.9124429710873296,,4.0319306787696485,,,4.440892098500626e-16,,,,
4.0673947430645425,,3.940468246385893,,,8.881784197001252e-16,,,,
3.6793722295579796,,3.99668112310506,,,4.440892098500626e-16,,,,
4.179057908186744,,4.064526171445404,,,0.0,,,,
4.1737063861620785,,4.124045829089052,,,-8.881784197001252e-16,,,,
3.9385394496623545,,3.946540763728611,,,-4.440892098500626e-16,,,,
3.609010114278107,,3.9594111936181684,,,0.0,,,,
4.161234912999099,,4.208996673837147,,,0.0,,,,
4.132838491555429,,3.7522911667339023,,,0.0,,,,
3.898441355455227,,3.972211600784848,,,0.0,,,,
4.122879212439171,,3.857784078991817,,,0.0,,,,
4.033166621556561,,4.082952852879424,,,0.0,,,,
3.562185424738189,,3.918703101537575,,,0.0,,,,
4.02715234336926,,4.013056814916829,,,0.0,,,,
4.11467738717689,,4.2114416773919885,,,0.0,,,,
4.133011008941652,,4.0452700775297075,,,0.0,,,,
3.9163279997516973,,3.6729456841403962,,,-4.440892098500626e-16,,,,
4.073930902361722,,4.230234272571484,,,0.0,,,,
3.9395268757920365,,3.9602960746777853,,,4.440892098500626e-16,,,,
3.8635098032309214,,3.883476020288539,,,-4.440892098500626e-16,,,,
4.269684999824049,,4.076623357702923,,,0.0,,,,
4.042746219956989,,3.9990001251180742,,,0.0,,,,
4.453246007115318,,4.015181689373338,,,0.0,,,,
